title,link
https://www.fortiguard.com/encyclopedia/ips/29883,ME.Download.System.Header.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/29884,MF.Piadas.Admin.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/29886,MyNewsGroups.Layersmenu.INC.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/30006,SIP.Angle.Bracket.Request.URI
https://www.fortiguard.com/encyclopedia/ips/29984,SIP.CSeq.Method.Mismatch
https://www.fortiguard.com/encyclopedia/ips/29946,SIP.Escaped.Headers
https://www.fortiguard.com/encyclopedia/ips/29948,SIP.Invalid.Timezone
https://www.fortiguard.com/encyclopedia/ips/30013,SIP.Missing.Transaction.Identifier
https://www.fortiguard.com/encyclopedia/ips/30035,SIP.Multiple.Content.Length
https://www.fortiguard.com/encyclopedia/ips/30034,SIP.Multiple.Single.Value.Required.Header.Field
https://www.fortiguard.com/encyclopedia/ips/29986,SIP.Overlarge.Response.Code
https://www.fortiguard.com/encyclopedia/ips/30002,SIP.Response.Overlarge.Scalar.Values
https://www.fortiguard.com/encyclopedia/ips/29944,SIP.SP.Characters.At.End.Of.Request.Line
https://www.fortiguard.com/encyclopedia/ips/29970,SIP.Spaces.In.Contact.URI
https://www.fortiguard.com/encyclopedia/ips/30010,SIP.URI.Embedded.LWS.Malformed.Request
https://www.fortiguard.com/encyclopedia/ips/30021,SIP.Unacceptable.Accept.Offering
https://www.fortiguard.com/encyclopedia/ips/30030,SIP.Unknown.Header.URI.Scheme
https://www.fortiguard.com/encyclopedia/ips/30005,SIP.Unterminated.Quoted.Display.String
https://www.fortiguard.com/encyclopedia/ips/27587,AyeView.GIF.Image.Handling.DoS
https://www.fortiguard.com/encyclopedia/ips/27460,Multiple.Products.Unspecified.Library.MP4.File.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/27390,Ruby.REXML.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/27468,Total.Video.Player.TVP.Tag.Handling.Remote.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/27598,Vba32.Personal.Antivirus.DoS
https://www.fortiguard.com/encyclopedia/ips/27396,ZoneAlarm.HTTP.Proxy.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/29976,Oracle9i.AS.Web.Cache.DoS
https://www.fortiguard.com/encyclopedia/ips/29529,MS.Windows.MHTML.URI.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/29612,Mambo.Gallery.Manager.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/29509,SAP.BusinessObjects.Axis2.Default.Admin.Password
https://www.fortiguard.com/encyclopedia/ips/29264,CVS.Sensitive.File.Access
https://www.fortiguard.com/encyclopedia/ips/29263,SVN.Sensitive.File.Access
https://www.fortiguard.com/encyclopedia/ips/29349,Dnsmasq.TFTP.Service.Request.Null.Point.DoS
https://www.fortiguard.com/encyclopedia/ips/29286,F.Secure.Gadget.Resource.ActiveX.Handler.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/29295,MapServer.Map.File.Parsing.Double.Free.DoS
https://www.fortiguard.com/encyclopedia/ips/29343,SmallFTPD.FTP.Server.Connection.Saturation.DoS
https://www.fortiguard.com/encyclopedia/ips/29289,StudioLine.Photo.Basic.NMSDVDXU.dll.ActiveX.File.Overwrite
https://www.fortiguard.com/encyclopedia/ips/29291,WordPress.WP.E.Commerce.Plugin.cart.message.XSS
https://www.fortiguard.com/encyclopedia/ips/29178,Acritum.Femitter.Server.HTTP.Request.Remote.File.Disclosure
https://www.fortiguard.com/encyclopedia/ips/28956,TFTP.Server.TFTPDWIN.Long.Message.DoS
https://www.fortiguard.com/encyclopedia/ips/27364,MicroWorld.Technologies.MailScan.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/29089,Apple.QuickTime.crgn.Atom.Stack.Exhaustion.DoS
https://www.fortiguard.com/encyclopedia/ips/29083,Apple.Safari.Feed.URI.Input.Validation.XSS
https://www.fortiguard.com/encyclopedia/ips/29096,BadBlue.Invalid.Browse.Parameter.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/28970,Epic.Games.Unreal.Engine.Logging.Function.DoS
https://www.fortiguard.com/encyclopedia/ips/29046,Mozilla.Firefox.Large.GIF.File.Background.DoS
https://www.fortiguard.com/encyclopedia/ips/28990,Opera.Browser.Address.Bar.URI.Spoofing
https://www.fortiguard.com/encyclopedia/ips/28925,SIP.Invite.Spoofing
https://www.fortiguard.com/encyclopedia/ips/28927,SIP.Thomson.SpeedTouch.2030.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/28945,SIP.WengoPhone.Soft.Phone.Malformed.Packet.DoS
https://www.fortiguard.com/encyclopedia/ips/28905,Mozilla.Firefox.About.Blank.Spoof
https://www.fortiguard.com/encyclopedia/ips/28941,NetProxy.Security.Restriction.Bypass
https://www.fortiguard.com/encyclopedia/ips/28916,TYPSoft.FTP.Server.APPE.and.DELE.Commands.DoS
https://www.fortiguard.com/encyclopedia/ips/28830,Chilkat.Crypt.ActiveX.SaveDecrypted.Insecure.Method.Access
https://www.fortiguard.com/encyclopedia/ips/28834,Sybase.Adaptive.Server.Format.String
https://www.fortiguard.com/encyclopedia/ips/28832,Sybase.Advantage.Server.ADS.Process.Off.By.One.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/28750,HTTP.Request.Format.String
https://www.fortiguard.com/encyclopedia/ips/28157,FTP.Command.Directory.Traversal
https://www.fortiguard.com/encyclopedia/ips/27589,HyperStop.WebHost.Directory.Database.Disclosure
https://www.fortiguard.com/encyclopedia/ips/27019,FTP.MKD.Command.Directory.Traversal
https://www.fortiguard.com/encyclopedia/ips/28555,Foxit.Reader.Malformed.PDF.File.DoS
https://www.fortiguard.com/encyclopedia/ips/27594,MS.Outlook.Web.Access.Redir.ASP.URI.Redirection
https://www.fortiguard.com/encyclopedia/ips/27303,UltraPlayer.Malformed.usk.Playlist.File.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/27560,NaviCOPA.Source.Code.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/27127,Cherokee.Web.Server.Malformed.Packet.DoS
https://www.fortiguard.com/encyclopedia/ips/27599,AOL.Picture.Editor.YGPPicEdit.ActiveX.Control.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/27612,Firefly.Media.Server.Multiple.Null.Pointer.Dereference
https://www.fortiguard.com/encyclopedia/ips/27591,Nokia.Web.Browser.S60.Infinite.Array.Sort.DoS
https://www.fortiguard.com/encyclopedia/ips/27595,NoticeWare.Email.Server.NG.PASS.Command.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/27592,Skype.Toolbar.Extension.Clipboard.Security.Weakness
https://www.fortiguard.com/encyclopedia/ips/27428,COMTREND.Routers.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/27448,MS.DebugDiag.CrashHangExt.dll.ActiveX.Control.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/27358,MediaMonkey.URI.Handling.pcast.DoS
https://www.fortiguard.com/encyclopedia/ips/27462,Psi.Malformed.Packet.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/27381,Python.Pylocale.Strxfrm.Remote.Information.Leak
https://www.fortiguard.com/encyclopedia/ips/27467,Siemens.Multiple.Gigaset.VoIP.Phones.SIP.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/27437,SonicWall.Content.Filtering.Universal.Script.Injection
https://www.fortiguard.com/encyclopedia/ips/27400,A-Link.WL54AP3.And.WL54AP2.goform.CSRF
https://www.fortiguard.com/encyclopedia/ips/27331,AWStats.awstats.PL.URL.Handling.XSS
https://www.fortiguard.com/encyclopedia/ips/27316,Apache.Tomcat.Non.HTTP.Request.DoS
https://www.fortiguard.com/encyclopedia/ips/27338,Facebook.Newsroom.Application.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/27354,Google.Chrome.Escape.CC.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/27353,Google.Chrome.Malformed.View.Source.Header.DoS
https://www.fortiguard.com/encyclopedia/ips/27421,Google.Chrome.Pop.Up.Address.Bar.URI.Spoofing
https://www.fortiguard.com/encyclopedia/ips/27355,HydraIRC.Irc.URI.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/27413,SolarWinds.TFTP.Server.Option.Acknowledgement.Request.DoS
https://www.fortiguard.com/encyclopedia/ips/27301,Telnet-Ftp.Server.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/27226,WebMod.Scripts.Source.Code.Disclosure
https://www.fortiguard.com/encyclopedia/ips/27233,Black.Ice.Barcode.SDK.Multiple.Vulnerabilities
https://www.fortiguard.com/encyclopedia/ips/27204,MS.IE.XDR.Prototype.Hijacking.DoS
https://www.fortiguard.com/encyclopedia/ips/27192,MS.Zune.Arbitrary.File.Overwrite
https://www.fortiguard.com/encyclopedia/ips/27202,Watchfire.Appscan.Insecure.Method
https://www.fortiguard.com/encyclopedia/ips/27092,Cisco.Application.Control.Engine.HTTP.Parsing.Security.Weakness
https://www.fortiguard.com/encyclopedia/ips/26838,Httpdx.PNG.File.DoS
https://www.fortiguard.com/encyclopedia/ips/27020,eyeOS.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/26979,Air.Contacts.Lite.HTTP.Packet.DoS
https://www.fortiguard.com/encyclopedia/ips/27031,Media.Player.Classic.AVI.File.DoS
https://www.fortiguard.com/encyclopedia/ips/26015,Alt-N.WebAdmin.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/26074,Apple.QuickTime.Pictureviewer.JP2.DoS
https://www.fortiguard.com/encyclopedia/ips/26682,Digium.Asterisk.Recording.Interface.XSS
https://www.fortiguard.com/encyclopedia/ips/27227,HTTP.Referer.Header.XSS
https://www.fortiguard.com/encyclopedia/ips/26878,IBM.BladeCenter.Advanced.Management.Module.Info.Disclosure
https://www.fortiguard.com/encyclopedia/ips/26580,Sun.Java.Web.Server.Jsp.Source.Disclosure
https://www.fortiguard.com/encyclopedia/ips/26802,EffectMatrix.Total.Video.Player.Wav.File.DoS
https://www.fortiguard.com/encyclopedia/ips/27171,Navicopa.Web.Server.Source.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/26840,Apple.Safari.Background.Attribute.DoS
https://www.fortiguard.com/encyclopedia/ips/26837,Orb.Networks.MP3.File.DoS
https://www.fortiguard.com/encyclopedia/ips/26762,Agile.Joomla.Components.Parameter.Local.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/26947,Check.Point.Multiple.Products.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/26858,IBM.BladeCenter.Advanced.Management.Module.CSRF
https://www.fortiguard.com/encyclopedia/ips/26883,Mozilla.Firefox.view-source.Scheme.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/26270,QuickShare.Directory.Traversal
https://www.fortiguard.com/encyclopedia/ips/26608,Techland.Chrome.Engine.4.DoS
https://www.fortiguard.com/encyclopedia/ips/26783,Mozilla.Firefox.Address.Bar.Spoofing
https://www.fortiguard.com/encyclopedia/ips/26276,Sun.Java.Applet2ClassLoader.Code.Execution
https://www.fortiguard.com/encyclopedia/ips/26062,MS.IE.Popup.Window.Address.Bar.Spoofing
https://www.fortiguard.com/encyclopedia/ips/26047,Wireshark.CLDAP.Dissector.DoS
https://www.fortiguard.com/encyclopedia/ips/26475,Apache.Tomcat.Servlet.Path.Disclosure
https://www.fortiguard.com/encyclopedia/ips/26375,MS.Exchange.OWA.Cross.Site.Forgery
https://www.fortiguard.com/encyclopedia/ips/26317,Comodo.Fraudulent.Certificate
https://www.fortiguard.com/encyclopedia/ips/26031,JS.LOIC.DoS
https://www.fortiguard.com/encyclopedia/ips/24827,SMTP.Login.Brute.Force
https://www.fortiguard.com/encyclopedia/ips/17220,Apache.Tomcat.Web.Application.Manager.Default.Account
https://www.fortiguard.com/encyclopedia/ips/24654,Oracle.Java.docBase.Parameter.Overflow
https://www.fortiguard.com/encyclopedia/ips/24042,MS.IE.Event.Handler.Cross.Domain.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/23753,TCP.With.FIN.Flag.Only
https://www.fortiguard.com/encyclopedia/ips/23447,Titan.FTP.XCRC.Directory.Traversal.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/23135,GNU.Mailman.Scrubber.UTF-8.Filename.DoS
https://www.fortiguard.com/encyclopedia/ips/23259,SolarWinds.TFTP.Server.Malicious.Read.Request.DoS
https://www.fortiguard.com/encyclopedia/ips/23258,MS.IE.Sysmon.DoS
https://www.fortiguard.com/encyclopedia/ips/23080,Asterisk.Skinny.Channel.Driver.Remote.DoS
https://www.fortiguard.com/encyclopedia/ips/23092,Nokia.N95.Jpeg.File.Crash
https://www.fortiguard.com/encyclopedia/ips/21050,Oracle.Login.Brute.Force
https://www.fortiguard.com/encyclopedia/ips/20949,HTTP.Authentication.Brute.Force
https://www.fortiguard.com/encyclopedia/ips/17908,MS.IIS.UNC.Mapped.Virtual.Host.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/20061,Mozilla.Firefox.designMode.Null.Pointer.Dereference.DoS
https://www.fortiguard.com/encyclopedia/ips/17366,Apache.mod_perl.Status.XSS
https://www.fortiguard.com/encyclopedia/ips/18158,FTP.Command.STOR.Rhosts
https://www.fortiguard.com/encyclopedia/ips/18204,MS.SMB.Server.Privilege.Elevation
https://www.fortiguard.com/encyclopedia/ips/17556,HTTP.Request.Referer.Overly.Long
https://www.fortiguard.com/encyclopedia/ips/17826,Adobe.Trust.Manager.Restrictions.Bypass
https://www.fortiguard.com/encyclopedia/ips/17757,Cisco.WebEx.Player.atas32.DLL.DoS
https://www.fortiguard.com/encyclopedia/ips/17751,Cisco.WebEx.Player.atrpui.DoS
https://www.fortiguard.com/encyclopedia/ips/13917,MS.IE.Keystroke.Events.Handling.Arbitrary.File.Upload
https://www.fortiguard.com/encyclopedia/ips/17481,Apache.Tomcat.Jsecurity.Check.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/17714,MS.Windows.TCP.Window.Size.Zero.DoS
https://www.fortiguard.com/encyclopedia/ips/17562,Snort.TCP.SACK.Option.DoS
https://www.fortiguard.com/encyclopedia/ips/17537,HTML.Hidden.Iframe
https://www.fortiguard.com/encyclopedia/ips/17296,TYPO3.BodyTag.URI.XSS
https://www.fortiguard.com/encyclopedia/ips/17221,Apache.Tomcat.Administration.Tool.Default.Account
https://www.fortiguard.com/encyclopedia/ips/17213,Titan.FTP.Server.Site.Who.DoS
https://www.fortiguard.com/encyclopedia/ips/17112,GuildFTPd.Heap.Corruption
https://www.fortiguard.com/encyclopedia/ips/17111,VictoryFTP.LIST.DoS
https://www.fortiguard.com/encyclopedia/ips/16894,Avahi.UDP.Source.Port.Zero.DoS
https://www.fortiguard.com/encyclopedia/ips/15979,Dxmsoft.XM.Easy.Personal.FTP.Server.NSLT.DoS
https://www.fortiguard.com/encyclopedia/ips/15978,Cisco.IOS.Get.Request.DoS
https://www.fortiguard.com/encyclopedia/ips/15938,MS.IE.Topmost.Document.Return.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/15855,Sina.DLoader.DownloadAndInstall.Method.ActiveX.Access
https://www.fortiguard.com/encyclopedia/ips/15854,UUSee.UUUpgrade.Update.Method.ActiveX.Control.Access
https://www.fortiguard.com/encyclopedia/ips/15822,MS.Windows.Media.Encoder.WMEX.DLL.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/14806,IBM.Lotus.Domino.Web.Access.Message.Handling.DoS
https://www.fortiguard.com/encyclopedia/ips/15687,HTTP.Multiple.Connection.Headers.DoS
https://www.fortiguard.com/encyclopedia/ips/15651,ASUS.Remote.Console.Dpcproxy.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/15520,Apple.QuickTime.chan.Atom.Parsing.Heap.Corruption
https://www.fortiguard.com/encyclopedia/ips/15509,RealNetworks.RealPlayer.rmoc3260.ActiveX.Code.Execution
https://www.fortiguard.com/encyclopedia/ips/15453,MS.IE.Mhtmlfile.Object.DoS
https://www.fortiguard.com/encyclopedia/ips/15152,MS.IIS.Web.Server.Folder.Traversal.Evasion
https://www.fortiguard.com/encyclopedia/ips/15019,NetCat.Exec.Mode.Client.Request.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/14998,MS.ISA.Server.Socks4.Proxy.Connection.Information.Disclosure
https://www.fortiguard.com/encyclopedia/ips/14946,Flip.Previewtheme.PHP.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14947,FrontAccounting.Config.PHP.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14950,NcasterCMS.Archive.PHP.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14955,PHPNews.Change_Action.PHP.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14953,Php.Blue.Dragon.Activecontent.PHP.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14941,Novell.Netware.Client.Print.Stack.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/14880,MS.IE.Position.Relative.DoS
https://www.fortiguard.com/encyclopedia/ips/14854,Dagger.Cal.Func.PHP.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14856,PhpConcept.Library.Parameter.g_pcltar_lib_dir.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14836,MS.IE.COM.Object.Color.Property.DoS
https://www.fortiguard.com/encyclopedia/ips/14829,Nessus.Vulnerability.Scanner.ActiveX.Control.File.Deletion
https://www.fortiguard.com/encyclopedia/ips/14831,VMware.IntraProcessLogging.dll.File.Overwrite
https://www.fortiguard.com/encyclopedia/ips/14817,Data.Dynamics.ActiveReports.ActiveX.Control.SaveLayout.Access
https://www.fortiguard.com/encyclopedia/ips/14809,Trojan.Storm.Worm.HTTP.DoS
https://www.fortiguard.com/encyclopedia/ips/14757,CA.AV.Engine.CAB.Header.Parsing.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/14744,WANewsletter.Waroot.Parameter.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14742,Xoops.Horoscope.Module.Footer.PHP.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14734,Xoops.Multiple.Modules.SpawControl.Class.PHP.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14737,phphtml.PHP.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14628,MS.IE.Speech.Engine.ActiveX.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/14601,MS.IE.DHTML.Method.Heap.Memory.Corruption
https://www.fortiguard.com/encyclopedia/ips/14552,TCExam.SessionUserLang.Remote.PHP.Code.Execution
https://www.fortiguard.com/encyclopedia/ips/14549,Zomplog.Remote.File.Disclosure
https://www.fortiguard.com/encyclopedia/ips/14496,Drake.CMS.UI.DTA.PHP.XSS
https://www.fortiguard.com/encyclopedia/ips/14486,PHP.download2.php.FN1.Parameter.Directory.Traversal
https://www.fortiguard.com/encyclopedia/ips/14449,VBE.Document.Property.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/14421,HTTP.Invalid.Content.Length.DoS
https://www.fortiguard.com/encyclopedia/ips/14402,Grandstream.BudgeTone.SIP.DoS
https://www.fortiguard.com/encyclopedia/ips/14405,Open.Educational.System.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14406,PostGuestbook.Header.PHP.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14395,Formbankserver.Abfrage.Remote.File.Disclosure
https://www.fortiguard.com/encyclopedia/ips/14389,HTTP.Critical.File.Download
https://www.fortiguard.com/encyclopedia/ips/14377,SoftiaCom.WMailserver.Buffer.Overflow
https://www.fortiguard.com/encyclopedia/ips/14374,IrayoBlog.Irayofuncs.PHP.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14360,Macromedia.Shockwave.SWDIR.DLL.ActiveX.DoS
https://www.fortiguard.com/encyclopedia/ips/14353,Tcpdump.ISIS.Decoding.Routines.DoS
https://www.fortiguard.com/encyclopedia/ips/14355,Tcpdump.RSVP.Decoding.Routines.DoS
https://www.fortiguard.com/encyclopedia/ips/14343,ACal.Arbitrary.Command.Execution
https://www.fortiguard.com/encyclopedia/ips/14336,Owl.Intranet.Engine.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14338,PAFileDB.Constants.PHP.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14339,PBLang.BBS.Remote.Code.Injection
https://www.fortiguard.com/encyclopedia/ips/14345,PBLang.Lang.NL.PHP.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14346,Pearl.For.Mambo.Module.Remote.File.Inclusion
https://www.fortiguard.com/encyclopedia/ips/14344,Tcpdump.BGP.Decoding.Routines.DoS
https://www.fortiguard.com/encyclopedia/ips/14332,Osprey.GetRecord.PHP.Remote.File.Inclusion
